458,28;96,24;X;MATERIALES DE CONS. CALETA, SL;1802896/A;20/12/2018;;;554,52;;;;;;;;
1300,68;273,14;X;MATERIALES DE CONS. CALETA, SL;1802897/A;20/12/2018;;;1573,82;;;;;;;;
102,32;21,49;X;MATERIALES DE CONS. CALETA, SL;1802898/A;20/12/2018;;;123,81;;;;;;;;
360,2;75,64;N;PALAU E HIJOS, S.L.;1802899/A;20/12/2018;;;;;;;;;435,84;;
119,87;25,17;N;MATERIALS DE CONSTRUCCIO VENDRELL, S.L.;1802900/A;20/12/2018;;;;;;;;;145,04;;
598,4;125,66;X;HYMACO, S.L.;1802901/A;20/12/2018;;724,06;;;;;;;;;
41,28;8,67;B;CONS MED, SL;1802902/A;20/12/2018;;;;;;;;49,95;;;
-14,92;-3,13;X;MAT.Y FERRALLAS MONTANER, S.L.;1802903/A;20/12/2018;;;-18,05;;;;;;;;
-9,95;-2,09;N;COLLTAVER S.L.;1802904/A;20/12/2018;;;;;;;;;-12,04;;
333,55;70,05;N;MATERIALES LLINARES, S.L.;1802905/A;20/12/2018;;;;;;;;403,6;;;
615;129,15;X;FERROVIAL AGROMAN, S.A.;1802906/A;20/12/2018;;;;;;744,15;;;;;
2762,92;580,21;X;FERROVIAL AGROMAN, S.A.;1802907/A;20/12/2018;;;;;;3343,13;;;;;
1741,59;365,73;X;HERMANOS MANZANERA ROCHINA, S.L.;1802908/A;20/12/2018;;;2107,32;;;;;;;;
468,93;98,48;X;HERMANOS MORENO M., S.L.;1802909/A;20/12/2018;;;567,41;;;;;;;;
9,49;1,99;B;TOTPERCONS S.L;1802910/A;20/12/2018;;;;;;;;11,48;;;
166,64;34,99;N;BRICOSAFOR S.L.;1802911/A;20/12/2018;;;;;;;;201,63;;;
435,04;91,36;N;OBRESA ESTUDIS I ASES.CONS.LA SAFOR, S.L.;1802912/A;20/12/2018;;;;;;;;;526,4;;
1164,24;244,49;X;HORMI. Y EXCA. GERARDO DE LA CALLE, S.L.U.;1802913/A;20/12/2018;;;1408,73;;;;;;;;
110,63;23,23;O;CELOSIAS DE LEVANTE, S.A.;1802914/A;20/12/2018;;;;;;;;133,86;;;
403,17;84,67;X;RICARDO PERIS MATERIALES, S.L.;1802915/A;20/12/2018;;487,84;;;;;;;;;
145,23;30,5;X;AC MATERIALES DE CONSTRUCCION POLOPI, S.L.;1802916/A;20/12/2018;;;175,73;;;;;;;;
2000;420;X;CATEGOR OBRAS Y PROYECTOS, S.L.;1802917/A;20/12/2018;;;2420;;;;;;;;
238;0;O;SANLOGAR 2014 DISTRIBUCIONES, S.L.;1802918/A;20/12/2018;;;;;;;;238;;;
-408;-85,68;O;XAIXO BERTO, JAVIER;1802919/A;20/12/2018;;;;;;;;-493,68;;;
-588;-123,48;X;UTE CONSERVACION VALENCIA SUR II;1802920/A;20/12/2018;;;;;;-711,48;;;;;
-132;-27,72;X;IGM INGENIERIA Y GESTION MEDIOAMBIENTAL, S.L.;1802921/A;20/12/2018;;;;;;;;-159,72;;;
1924;404,04;X;SIGMA INFRAESTRUCTURAS, S.L.;1802922/A;20/12/2018;;;2328,04;;;;;;;;
70;14,7;O;AGROSOL MEDITERRANEA S.L.;1802923/A;20/12/2018;;;;;;;;84,7;;;
2624,05;551,05;N;EL TUT BRICOCONS, S.L.;1802924/A;20/12/2018;;;;;;;;;3175,1;;
145,52;30,56;N;AGUSTIN GRADOLI, S.L.;1802925/A;21/12/2018;;;;;;;;;176,08;;
1254,16;263,37;X;PAVASAL EMPRESA CONSTRUCTORA, S.A.;1802926/A;21/12/2018;;;;1517,53;;;;;;;
-180;-37,8;X;PAVASAL EMPRESA CONSTRUCTORA, S.A.;1802927/A;21/12/2018;;;;-217,8;;;;;;;
-2137;-448,77;X;PAVASAL EMPRESA CONSTRUCTORA, S.A.;1802928/A;21/12/2018;;;;-2585,77;;;;;;;
3052;640,92;X;CHM OBRAS E INFRAESTRUCTURAS S.A.;1802929/A;21/12/2018;;;3692,92;;;;;;;;
23476,06;4929,97;X;CHM OBRAS E INFRAESTRUCTURAS S.A.;1802930/A;21/12/2018;;;28406,03;;;;;;;;
98,6;20,71;X;SUMINISTROS CARLET, S.L.;1802931/A;21/12/2018;;;119,31;;;;;;;;
1122,27;235,68;X;CONSBE, S.L.;1802932/A;21/12/2018;;1357,95;;;;;;;;;
278,08;58,4;X;EXDRECON S.L.,;1802933/A;21/12/2018;;336,48;;;;;;;;;
446,1;93,68;N;EL TUT BRICOCONS, S.L.;1802934/A;21/12/2018;;;;;;;;;539,78;;
813,75;170,89;O;ECO HABITAT LEVANTE, S.L.;1802935/A;21/12/2018;;;;;;;;984,64;;;
6950,94;1459,7;X;OBRAS Y SERVICIOS SERCYOVAL, S.L.;1802936/A;21/12/2018;;8410,64;;;;;;;;;
459,4;96,47;X;OBRAS Y SERVICIOS SERCYOVAL, S.L.;1802937/A;21/12/2018;;555,87;;;;;;;;;
-672;-141,12;X;OBRAS Y SERVICIOS SERCYOVAL, S.L.;1802938/A;21/12/2018;;-813,12;;;;;;;;;
1305,02;274,05;X;OBRAS Y SERVICIOS SERCYOVAL, S.L.;1802939/A;21/12/2018;;1579,07;;;;;;;;;
625,32;131,32;X;CONSBE, S.L.;1802940/A;24/12/2018;;756,64;;;;;;;;;
761;159,81;O;ALBENFRUIT, S.L.U.;1802941/A;24/12/2018;;;;;;;;920,81;;;
45,76;9,61;N;MATERIALS DE CONSTRUCCIO VENDRELL, S.L.;1802942/A;24/12/2018;;;;;;;;;55,37;;
218,28;45,84;X;MAT. DE CONS. LA MARINA S.L.;1802943/A;24/12/2018;;;264,12;;;;;;;;
1574,31;330,61;O;GADEA PREFABRICADOS DE HORMIGON, S.L.;1802944/A;27/12/2018;;;;;;;;1904,92;;;
1929,25;405,14;X;LA CARRERADA PRIME 2016, S.L.;1802945/A;27/12/2018;;;;;;;;2334,39;;;
513,06;107,74;X;PREFA.DE HORMIGON TUBOSCA, S.L.;1802946/A;28/12/2018;;;620,8;;;;;;;;
351,13;73,74;X;CONSBE, S.L.;1802947/A;28/12/2018;;424,87;;;;;;;;;
292,64;61,45;B;BENABLOC, S.L.;1802948/A;28/12/2018;;;;;;;;354,09;;;
698,89;146,77;X;MABET MATERIAL S L;1802949/A;28/12/2018;;845,66;;;;;;;;;
37,88;7,95;N;GUILLEN PAVIMENTOS S.A;1802950/A;28/12/2018;;;;;;;;45,83;;;
-1172;-246,12;N;BRICOSAFOR S.L.;1802951/A;28/12/2018;;;;;;;;-1418,12;;;
-2747,96;-577,07;O;MATERIALES DE CONSTRUCCION ALDINO, S.L.;1802952/A;28/12/2018;;;;;;;;-3325,03;;;
610,72;128,25;X;EDIFESA OBRAS Y PROYECTOS, S.A.;1802953/A;28/12/2018;;;;738,97;;;;;;;
598,86;125,76;B;NIEVA VAYA, ABELARDO;1802954/A;28/12/2018;;;;;;;;724,62;;;
1379,75;289,75;X;RICARDO PERIS MATERIALES, S.L.;1802955/A;28/12/2018;;1669,5;;;;;;;;;
4291,01;901,11;O;GADEA PREFABRICADOS DE HORMIGON, S.L.;1802956/A;28/12/2018;;;;;;;;5192,12;;;
1089,22;228,74;O;GADEA PREFABRICADOS DE HORMIGON, S.L.;1802957/A;28/12/2018;;;;;;;;1317,96;;;
624,8;131,21;X;COPRUSA INGENIERIA Y CONSTRUCCION S.L.U;1802958/A;28/12/2018;;;756,01;;;;;;;;
2902;609,42;X;CONSBE, S.L.;1802959/A;28/12/2018;;3511,42;;;;;;;;;
209,72;44,04;X;MATERIAL DE CONSTRUCCION BENISSA, S.L.;1802960/A;28/12/2018;;253,76;;;;;;;;;
221;46,41;X;EXDRECON S.L.,;1802961/A;28/12/2018;;267,41;;;;;;;;;
275,84;57,93;B;CONSTRUCCIONES BAÑULS S.L;1802962/A;31/12/2018;;;;;;;;333,77;;;
-2688;-564,48;X;CHM OBRAS E INFRAESTRUCTURAS S.A.;1802963/A;31/12/2018;;;-3252,48;;;;;;;;
2403,36;504,71;O;GADEA PREFABRICADOS DE HORMIGON, S.L.;1802964/A;31/12/2018;;;;;;;;2908,07;;;
4100;861;O;ARAGO GRAU, DAVID VICENTE;1802965/A;31/12/2018;;;;;;;;4961;;;
68,3;14,34;X;FARGA MARTI, S.L.;1802966/A;31/12/2018;;;82,64;;;;;;;;
937,31;196,84;N;SUMINISTROS MACOR, S.L.;1802967/A;31/12/2018;;;;;;;;1134,15;;;
3289,63;690,82;X;PREFABRICADOS ALGIMIA, S.A.;1802968/A;31/12/2018;;;;;;;;3980,45;;;
36,95;7,76;X;FAMICAST, S.L.;1802969/A;31/12/2018;;;44,71;;;;;;;;
630;132,3;OP;COMUNITAT DE REGANTS DE CULLERA;1802970/A;31/12/2018;;;;;;;;;;762,3;
-99,6;-20,92;X;COPROCLIMENT, S.L.;1802971/A;31/12/2018;-120,52;;;;;;;;;;
5451,91;1144,9;X;OBRAS Y SERVICIOS SERCYOVAL, S.L.;1802972/A;31/12/2018;;6596,81;;;;;;;;;
347,04;72,88;N;BRICOSAFOR S.L.;1802973/A;31/12/2018;;;;;;;;419,92;;;
215,93;45,35;O;XAIXO BERTO, JAVIER;1802974/A;31/12/2018;;;;;;;;261,28;;;
1017,86;213,75;X;PAVIMENTOS ELCHE LOGISTIC, S.L.;1802975/A;31/12/2018;;1231,61;;;;;;;;;
1700;357;O;AGRICOLA MASETA, S.L.;1802976/A;31/12/2018;;;;;;;;2057;;;
529,07;111,1;O;MATERIALES DE CONSTRUCCION ALDINO, S.L.;1802977/A;31/12/2018;;;;;;;;640,17;;;
-732;-153,72;X;ROCA MAT.Y HERRAMIENTAS, S.L.U.;1802978/A;31/12/2018;;;-885,72;;;;;;;;
52;10,92;N;BRICOSAFOR S.L.;1802979/A;31/12/2018;;;;;;;;62,92;;;
